conf/vldb/SakuraiYUK00,671676
conf/vldb/BliujuteJSS98,671339
conf/sigmod/LiGS02,564711
conf/sigmod/PonnekantiK00,335462
journals/vldb/NanopoulosM02,767130
conf/sigmod/BarbosaMKL02,564769
journals/sigmod/LuoI02,601879
conf/vldb/ZurekS99,671665
journals/vldb/GeorgakopoulosRL94,615186
journals/vldb/FahlR97,765562
journals/vldb/ChidlovskiiB00,765220
conf/vldb/DyresonBJ99,671672
conf/vldb/BunkerCCMMW01,672182
conf/vldb/ShethKMWDLPLS96,673468
conf/sigmod/AbadiC02,564770
conf/vldb/CochinwalaB94,672968
conf/sigmod/LabioYG99,304216
conf/vldb/SavasereON95,673300
journals/vldb/PacittiS00,764222
journals/tods/YanG99,331992
journals/sigmod/Barbara01,604266
conf/sigmod/SengarH03,872867
conf/sigmod/GarofalakisG02,564746
conf/sigmod/AfratiLU01,375705
conf/sigmod/LakshmananPZ03,872768
conf/vldb/PatonG01,757416
conf/vldb/AltinelF00,671841
journals/tods/KrishnakumarB94,195670
conf/sigmod/Edelstein95,223868
journals/sigmod/CareyS99,310071
conf/vldb/CatozziR01,672210
conf/sigmod/GoyalHKMS96,233369
journals/sigmod/Critchlow01,373699
conf/vldb/LaneEN00,671857
journals/sigmod/AtkinsonDJPS96,245905
conf/sigmod/LakshmananPZ03a,872843
conf/sigmod/GotoK03,872837
journals/tods/Ross96,232628
conf/vldb/PantiSG00,671693
journals/sigmod/RamDD99,333613
conf/vldb/GardarinST96,673485
journals/sigmod/BertinoEH01,373684
journals/sigmod/BiancheriPP01,373631
conf/sigmod/AcharyaGPR99a,304207
conf/vldb/ChakrabartiBD99,671523
journals/sigmod/EisenbergM00,344819
conf/sigmod/LivnyRBCDLMW97,253379
conf/vldb/ShuklaDNR96,673494
conf/sigmod/PapadiasTFS03,872814
journals/sigmod/SureSS02,637414
conf/sigmod/DobraGGR02,564699
conf/sigmod/TsurUACMNR98,276306
journals/sigmod/Snodgrass99b,290599
conf/sigmod/ChenWZ98,276392
journals/sigmod/SilberschatzZ97,262768
conf/vldb/Meier95,673301
journals/tods/ChrysanthisR94,185843
conf/sigmod/KornackerSH98,276384
conf/vldb/JoshiBLL98,671184
journals/sigmod/GatziuJSV99,344825
conf/sigmod/AgrawalES03,872771
conf/sigmod/ShatdalN95,223801
conf/sigmod/KanthRSB99,304240
conf/sigmod/ZhugeGHW95,223848
conf/sigmod/OriaOILY00,336589
conf/vldb/MignetMAC01,672205
conf/vldb/GarofalakisRS99,671514
journals/sigmod/SonDT96,381879
journals/sigmod/LiefkeS00,344815
journals/vldb/Barbara-MillaG94,615201
conf/vldb/DeWittKLPY94,672974
conf/vldb/Vieille98,671336
conf/sigmod/PapakonstantinouV99,304222
journals/tods/Galindo-LegariaR97,244812
journals/sigmod/Snodgrass98a,602302
journals/vldb/SofferS98,765540
conf/sigmod/BerckenDS00,336562
conf/sigmod/French95,223871
journals/sigmod/Winslett02c,507357
conf/sigmod/ChaudhuriGS03,872802
journals/vldb/RamamrithamC96,765756
journals/sigmod/Liu03c,601880
journals/sigmod/Aberer02a,507353
conf/sigmod/HanPLJ01,375786
conf/sigmod/Ramanan02,564726
conf/vldb/Schnase00,671685
journals/sigmod/BawaCCDGGKMSSVY03,945728
journals/sigmod/Loeffen94,181565
conf/sigmod/DeolaseeKPRS01,375752
conf/vldb/TanSHCR01,672376
conf/vldb/CasatiDGS01,672190
journals/sigmod/OrlandicLS02,565120
conf/sigmod/NguyenS96,233371
conf/vldb/Team00,671838
conf/sigmod/SimmenSM96,233320
journals/vldb/MihailaRT02,767096
journals/vldb/AbbadiSW01,767142
conf/sigmod/GrumbachRS98,276324
conf/vldb/DarFJST96,673462
conf/vldb/CherniackZ98,671177
journals/sigmod/Lomet01,603878
conf/vldb/WildfogelY97,670998
journals/sigmod/HadzilacosT97,262766
conf/vldb/Lesk94,672830
journals/tods/MehrotraRKS98,277629
conf/sigmod/CareyMN97,253370
journals/vldb/PanagosB97,765557
conf/sigmod/AdelbergGK95,223842
conf/sigmod/BrodskySCE99,304582
conf/sigmod/Hellerstein00,335473
conf/sigmod/Englert94,191945
journals/vldb/MaratheS02,304211
journals/sigmod/TanakaV01,603879
conf/sigmod/KemperKM98,276351
conf/sigmod/Lassettre98,276371
conf/sigmod/MissikoffT94,191958
journals/sigmod/Hammer02a,603877
conf/vldb/WangHH00,671697
journals/vldb/TempletonHMB95,615222
conf/sigmod/Blakeley94,191989
conf/vldb/BaralisPT97,671019
conf/sigmod/CareyK97,253302
conf/sigmod/CareyDFHMNSSTTWZ94,191915
conf/sigmod/ConsensM94,191898
conf/vldb/GehrkeRG98,671330
conf/vldb/DonjerkovicR99,671510
conf/vldb/BrownS95,673132
journals/sigmod/RosenthalSMBTL95,212020
journals/vldb/ChandrasekaranF03,950486
conf/vldb/BouguettayaEMO01,672201
conf/sigmod/NguyenACP01,375723
conf/sigmod/ChaudhuriDY95,223856
conf/vldb/LuSL95,758364
journals/sigmod/Widom95,604279
conf/vldb/DarmontS99,671361
conf/sigmod/SzalayGTKMRSv02,564758
conf/vldb/Schek00,671861
conf/sigmod/ClaypoolRZSK01,375765
journals/vldb/KnorrNT00,764218
journals/sigmod/Ahlberg96,245893
conf/vldb/NaumannLF99,671356
conf/vldb/Sol01,672038
conf/sigmod/FaloutsosSTT00,335412
conf/sigmod/Fernandez94,191947
journals/sigmod/SegevJS95,219754
journals/sigmod/DogacAOD95,202662
conf/sigmod/LiskovACDGGMMS96,233346
conf/vldb/AmbiteKKMST01,672186
journals/vldb/ConstantopoulosJMV95,615213
journals/sigmod/UrbanDG96,381892
conf/sigmod/CeriFPP95,223886
journals/sigmod/Liu02b,604277
conf/sigmod/Aulakh98,276367
journals/sigmod/DreyerDS94,181553
conf/vldb/OConnellWG01,672185
conf/vldb/WangZL99,671360
conf/sigmod/ZhouLP99,304580
conf/vldb/SilversteinBMU98,671027
conf/sigmod/DeshpandeRSN98,276328
conf/sigmod/BrinDG95,223855
conf/vldb/KornLKF98,671025
journals/vldb/AilamakiDH02,641271
conf/vldb/GuntzerBK00,671875
journals/sigmod/Alonso95,507368
journals/tods/CeriFPT94,185828
conf/sigmod/RiedewaldAA02,564694
journals/tods/FranklinCL97,261125
journals/sigmod/SchmidtWKFCMB01,603872
conf/sigmod/ShahC01,375773
conf/sigmod/KoudasS97,253340
conf/sigmod/KrollW94,191891
conf/sigmod/SrikantA96,233311
conf/sigmod/SchusterW01,375728
journals/tods/StoreyCDGS97,278246
conf/sigmod/HinneburgK99,304232
conf/vldb/Fecteau95,673140
conf/vldb/TreschPL95,673309
conf/sigmod/LeflerSW96,280354
conf/vldb/ShanmugasundaramKSFF01,672203
conf/vldb/GibsonKR98,764217
journals/sigmod/ShinM94,190633
conf/sigmod/SubramanianV98,276333
journals/vldb/LometS97,765558
conf/vldb/GarofalakisIO98,671193
journals/tods/Ng01,502033
journals/vldb/NybergBCGL95,615237
conf/sigmod/Team99,304244
conf/sigmod/Greer99,304242
journals/vldb/KornLKF00,764219
conf/vldb/CherniackFZ01,672180
journals/sigmod/JukicNV03,776987
journals/tods/GravanoGT99,320252
conf/sigmod/LazaridisM01,375718
journals/sigmod/LenzVJS03,959083
conf/sigmod/MoonWH02,564735
journals/sigmod/Badia02,637425
conf/vldb/StathatosRB97,673653
conf/sigmod/HjaltasonS98,276326
conf/vldb/LeeLWS97,671015
journals/sigmod/Gal99,310061
journals/sigmod/Gardels97,248610
conf/sigmod/MayrS99,304213
journals/sigmod/PhatakSSS96,381897
conf/sigmod/BrownCL96,233351
conf/sigmod/ColletC95,223887
conf/sigmod/ChaudhuriGGM03,872796
conf/vldb/ManolescuFKXO00,671846
journals/vldb/ApersCS02,641269
conf/sigmod/NgLK98,276364
conf/sigmod/AgrawalCN01,375769
journals/tods/ChaudhuriS99,320249
journals/sigmod/BohmR94,190635
journals/vldb/OzsuC98,765537
conf/vldb/Taylor00,671859
journals/sigmod/Liu01b,604273
conf/vldb/Nori00,671698
conf/sigmod/ImielinskiVB94,191846
journals/tods/JacoxS03,937600
conf/sigmod/TatarinovVBSSZ02,564715
conf/sigmod/GrossmanQ94,191965
journals/sigmod/Giorgini03,959084
conf/sigmod/SinghTW94,191949
journals/sigmod/BerndtssonH96,381889
journals/sigmod/Wong95,212013
journals/sigmod/Keim96,245896
journals/tods/MelnikG03,762474
conf/sigmod/JonkerS95,223903
journals/tods/RaschidL96,236714
conf/sigmod/LabioWGG00,335379
conf/sigmod/WhiteD94,615238
journals/tods/ScioreSR94,176570
conf/sigmod/ShashaB02,564799
conf/vldb/BrownMCL94,673005
conf/vldb/YanA94,672964
conf/vldb/SeidlK97,673655
journals/vldb/OoiHLT96,765806
journals/sigmod/Ulusoy95,219751
conf/vldb/Ogawa96,673320
journals/sigmod/Aggarwal01,373638
journals/sigmod/KambhampatiK03,959086
journals/tods/DeyS96,232796
conf/sigmod/RundensteinerKZWLLN99,304574
journals/tods/CiacciaTZ96,232755
conf/sigmod/MaratheS99,767098
journals/tods/Kim94,569784
journals/tods/SistlaWYS98,277641
conf/vldb/AnciauxBBPV01,758381
conf/sigmod/HanPY00,335372
conf/sigmod/Mylopoulos98,276349
journals/sigmod/NadoH97,271083
conf/sigmod/JohnsonD03,872875
journals/sigmod/Wu02,637426
conf/vldb/McKennaBHT96,673476
conf/vldb/GoldmanSVG98,671346
journals/sigmod/ChangGKRS98,290607
conf/sigmod/Atkinson95,223874
conf/sigmod/Cohen98a,276380
conf/sigmod/QuassW97,253352
conf/vldb/George98,671032
conf/sigmod/Perna95,223872
conf/sigmod/BonnetBCCCHKMMOSS99,304583
conf/vldb/Hamilton99,671508
conf/vldb/JiangSLB00,672021
conf/sigmod/ChaudhuriN98a,276378
conf/sigmod/IoannidisL94,191870
journals/sigmod/DrewHKKLLLSW95,219769
conf/vldb/BonczMK99,765238
conf/sigmod/RoySSB00,335419
conf/sigmod/VingralekBW94,191889
journals/sigmod/TatarinovIMHSDDKMM03,945732
conf/sigmod/BlakeleyP98,276354
conf/sigmod/LitwinS00,335418
conf/vldb/RothS97,670992
journals/sigmod/Suciu97,271077
journals/tods/ChomickiTB01,383892
conf/vldb/Bhashyam96,673470
conf/sigmod/FaloutsosL95,223812
journals/sigmod/Qian96,381901
conf/sigmod/SeshadriHPLRSSS96,233360
journals/vldb/AntoshenkovZ96,765852
conf/sigmod/CrescenziMM02,564778
conf/vldb/ManolopoulosT01,672358
journals/sigmod/Wade96,381895
journals/sigmod/PossasMCR00,369278
conf/sigmod/IlyasRLGL03,872803
conf/sigmod/ChangC01,375776
conf/vldb/BaumgartnerFG01a,672189
conf/sigmod/NybergBCGL94,191884
journals/sigmod/Fong95,212007
conf/sigmod/Ozsu99,507339
conf/vldb/SrivastavaDJL96,673627
conf/vldb/GohOST99,671507
conf/vldb/Banerjee00,671683
conf/sigmod/LiVCAHMWBCHIKSS99,304578
journals/tods/LitwinN96,236713
conf/vldb/NgY94,672828
conf/vldb/ShanmugasundaramGTZDN99,671499
conf/sigmod/KoudasS03,872871
conf/sigmod/LibkinMW96,233335
conf/vldb/SistlaYH94,672829
journals/sigmod/GroskyFS94,190644
journals/vldb/HelmerM03,950493
conf/vldb/MuntzR94,672820
conf/vldb/NgC97,673643
conf/vldb/KraissW97,673664
conf/sigmod/KangN03,872783
conf/sigmod/WhitneyS01,375783
journals/sigmod/Domingo-FerrerH98,306129
conf/vldb/Sacks-Davis96,673486
journals/sigmod/Finkelstein95,219777
conf/vldb/Moni96,673335
journals/vldb/KashyapS96,765855
journals/sigmod/JainH94,190638
conf/vldb/BrodieC99,671492
conf/sigmod/KiesslingHFE01,375754
conf/vldb/LakshmananSS99,671511
journals/vldb/AbiteboulB95,615234
conf/sigmod/GuptaS03,872809
journals/vldb/ShegalovGW01,767139
conf/vldb/Wang95,673152
conf/sigmod/MattosM95,223881
conf/sigmod/Hidber99,304195
conf/vldb/KoschBBHHLRT01,672354
journals/vldb/GibsonKR00,671202
conf/vldb/Tsur00,671840
conf/sigmod/ZhaoDNS98,276329
conf/sigmod/Martin94,191936
conf/sigmod/Nori00,335474
journals/tods/ParsonsW00,357778
conf/sigmod/LiuHBPT99,304570
conf/sigmod/Amer-YahiaFSX03,872852
conf/vldb/SundaraHCAS01,672361
conf/vldb/ManolescuFK01,672368
journals/sigmod/QuixSJ02,507348
conf/vldb/May01,672036
journals/tods/HsuSY01,383737
conf/vldb/AilamakiDHS01,672367
conf/sigmod/SagonasSW94,191927
journals/sigmod/FowlerPNB99,310060
journals/sigmod/Suciu02,507360
conf/sigmod/TrisoliniLN99,304569
conf/sigmod/BumbulisB02,564753
conf/sigmod/MaheshwariL97,253338
journals/sigmod/Jarke95,202671
conf/sigmod/Galindo-LegariaJ01,375748
journals/vldb/CuiW03,775456
journals/sigmod/BollKB98,306119
conf/vldb/HjelsvoldM94,672818
conf/vldb/Atal96,673322
conf/vldb/RahmM95,673163
conf/sigmod/BreitbartKRSS99,304191
journals/tods/TaoPZ02,581754
journals/sigmod/StolfoLCFE01,604267
conf/sigmod/RodriguezR00,335413
journals/tods/LakshmananLRS97,261131
conf/sigmod/DattaDTVSR02,564703
conf/vldb/Hallmark95,673156
journals/sigmod/MalaikaEM03,945739
conf/vldb/MohanBWSZ00,671858
journals/tods/HjaltasonS03,958948
journals/sigmod/BuchnerM98,306124
conf/vldb/GrovlenHT98,671204
journals/sigmod/Liu03a,637432
conf/vldb/LeslieJBY95,673317
conf/vldb/Kleewein96,673472
journals/sigmod/EnglertGH95,219760
conf/vldb/Pound99,671490
journals/sigmod/YuenCLL00,369282
conf/vldb/RisheYACLMVSV00,671681
journals/tods/LeveneL99,310712
conf/sigmod/HellersteinW02,564788
journals/tods/KemmeA00,363955
conf/vldb/RysNS96,673501
journals/vldb/WangW01,765508
journals/sigmod/Bussler02,507351
journals/sigmod/RiekertMW97,248608
conf/sigmod/Hammond99,304243
conf/sigmod/PapakonstantinouPV02,564714
journals/sigmod/AshishK97,271078
conf/sigmod/GunopulosD01,375808
conf/sigmod/HanFWCZK96,280356
conf/sigmod/ZaharioudakisCLPU00,335390
conf/vldb/AmsalegFG95,673302
conf/sigmod/LacroixSC98,276385
journals/sigmod/Wiegand03,959081
conf/sigmod/WangSSZZW00,335495
journals/vldb/Halevy01,767151
conf/sigmod/LiCHH97,253384
conf/vldb/Sullivan96,673489
journals/vldb/DeyBS96,765803
journals/sigmod/SpynsMJ02,637413
journals/tods/BellNNS96,232691
conf/vldb/HelmerM97,673667
conf/sigmod/ChaudhuriKN03,872831
conf/sigmod/LoR94,191881
conf/sigmod/LuWYBLY02,564785
journals/vldb/FiletoLPAM03,953244
conf/vldb/GutierrezPST94,672976
conf/vldb/OrensteinK95,673151
journals/sigmod/ShethMKA01,604286
journals/sigmod/HellersteinHM03,959065
conf/vldb/BaumgartnerFG01,672194
journals/tods/CliffordC94,174642
conf/vldb/TsatalosSI94,672990
journals/sigmod/Cardelli01,604278
journals/sigmod/ButtlerCCFHLPRX02,637421
conf/sigmod/HungYK96,280360
conf/vldb/DoDJJR98,671165
conf/sigmod/RamaswamyRS00,335437
conf/sigmod/MumickQM97,253277
journals/vldb/LandauST95,615233
journals/sigmod/BarbaraBFLS94,187455
conf/sigmod/Chamberlin03,872877
conf/vldb/HvasshovdTBH95,673136
conf/sigmod/Mamoulis03,872778
conf/sigmod/ChristophidesCM96,233358
journals/sigmod/PissinouSEMOPSTD94,181557
journals/sigmod/AbererCDDHPS03,945729
journals/sigmod/YaoG02,601861
journals/sigmod/Neven02,601869
journals/sigmod/ACT-NET96,234896
journals/sigmod/GolabO03,776986
journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94,181562
conf/sigmod/AtzeniT97,253393
conf/sigmod/KriegelMPS01,375777
conf/vldb/ShatdalKN94,758363
conf/sigmod/KalnisP01,375712
journals/tods/WangBBJ97,249979
journals/vldb/IvesHW02,764206
conf/vldb/MedianoCD94,672840
conf/sigmod/Mohan01,375798
conf/vldb/AilamakiDHW99,671662
conf/vldb/Kornacker99,671358
journals/sigmod/Kim99,569785
journals/sigmod/FrewD97,248609
conf/vldb/GoldmanW97,671008
conf/sigmod/RajagopalanML98,276342
conf/vldb/TriantafillouP97,673663
conf/vldb/LitwinNS94,672842
journals/vldb/WidomS00,764213
conf/sigmod/Bonnet02,564790
journals/sigmod/FrankGGJKLMNPSSSTW99,333609
conf/sigmod/AgichteinG03,872851
journals/sigmod/JajodiaBBKMSW97,271095
journals/tods/LiC01,502032
journals/tods/GhandeharizadehHJ96,232801
conf/vldb/Hammond96,673473
conf/sigmod/Chakravarthy97,253409
conf/vldb/CareyHMW96,673633
journals/sigmod/AbelTK97,248605
journals/vldb/JagadishACLNPPSWWY02,764201
conf/sigmod/Adelberg98,276330
conf/vldb/Gibbons01,672351
journals/sigmod/BestavrosLS96,234897
journals/sigmod/HaritsaS96,381870
conf/sigmod/KornJF97,253332
conf/vldb/PedersenJD99,671491
journals/sigmod/Aberer03,601864
conf/sigmod/ShenNSHS03,872842
conf/sigmod/CluetDSS98,276321
journals/sigmod/TheodoridisN00,362104
conf/vldb/MorishimaKKT01,672187
conf/sigmod/BressanGFJHKLMPQSS97,253389
conf/vldb/HumborstadSHT97,671000
journals/sigmod/KennedyMB96,245895
journals/sigmod/Kuijpers02,601866
journals/tods/DattaVCK99,310710
conf/sigmod/ChanI98,276336
journals/sigmod/Aberer03d,565129
journals/sigmod/MarchiLPT03,640997
conf/sigmod/HullZ96,233365
conf/sigmod/Ramakrishnan00,335471
conf/sigmod/Hope95,223861
journals/sigmod/BergamaschiCV99,309897
conf/sigmod/GoyalHKMSZ97,253377
conf/sigmod/Galhardas00,336568
conf/sigmod/ShashaB02a,564798
conf/vldb/AcharyaGP99,671347
conf/sigmod/FlorescuGKR02,564779
conf/sigmod/ChooOLCGBPS96,280357
conf/sigmod/KemperMPS94,191906
conf/vldb/JonscherD94,672978
journals/vldb/AtzeniM00,765219
journals/sigmod/ZobelMR96,234891
conf/sigmod/AgrawalK03,872865
conf/vldb/DongHLPW01,672176
conf/sigmod/DeHaanTCO03,872832
journals/sigmod/Aberer01,603869
journals/vldb/BeckerGOSW96,765854
journals/sigmod/Winslett03b,565126
conf/sigmod/ColbyKLMR97,253353
conf/sigmod/KiepuszewskiMO98,276379
conf/vldb/TeisseirePC94,672831
conf/sigmod/AcharyaGP00,335450
journals/vldb/MuckP97,765565
conf/sigmod/ChaudhuriN98,276337
conf/sigmod/VriesMNK02,564729
conf/sigmod/Seshadri99,304226
conf/vldb/BrinkhoffK94,672841
conf/vldb/FrohnLU94,672988
conf/sigmod/HsiaoCY94,191879
journals/tods/Chomicki03,958946
journals/sigmod/BallMRZ02,507350
conf/vldb/MalonM97,673642
journals/sigmod/Snodgrass00,945740
conf/sigmod/LiBKN03,872820
conf/sigmod/Gerber95,223877
journals/tods/TaoSP03,958943
conf/sigmod/GraySEBW94,191886
conf/vldb/Toivonen96,673325
journals/tods/ZaharioudakisCF97,278249
conf/vldb/EicklerGK95,673165
journals/sigmod/Winslett01,507358
conf/vldb/ChaudhuriW00,671696
journals/vldb/RamanRH00,765239
journals/vldb/CliftonGB95,615214
journals/sigmod/KeetonPH98,290602
conf/sigmod/MarklL02,564766
journals/sigmod/Jannink95,202666
conf/vldb/ChengGKLLQS99,671357
conf/vldb/Huyn97,673644
conf/sigmod/LaursenOP94,191933
conf/sigmod/AgrawalW00,335423
conf/sigmod/HwangLYMMGCSS94,191986
conf/sigmod/ParkKKLPC98,276387
conf/vldb/GaasterlandL94,672837
journals/sigmod/BunemanFSW01,373697
journals/sigmod/Alonso95a,637423
journals/sigmod/BerraNT95,202670
conf/sigmod/GarofalakisGR02,564794
journals/sigmod/Aberer03b,637424
conf/sigmod/DeshpandeGR01,375685
journals/vldb/ZezulaSAR98,765541
conf/vldb/KnorrN99,671529
conf/sigmod/ZaharioudakisC97,253269
journals/tods/OliverS94,174640
conf/sigmod/GarofalakisGRSS00,335409
conf/sigmod/FabretJLPRS01,375677
conf/sigmod/FegarasM95,223789
journals/sigmod/CampbellEM03,777002
conf/vldb/Bayer95,673133
conf/vldb/GibbonsMP97,581753
conf/sigmod/Amer-YahiaCLS01,375730
journals/sigmod/BoscMP01,373708
conf/sigmod/CruzJ99,304587
conf/vldb/BraumandlCK98,671341
conf/vldb/Celis96,673471
conf/vldb/DillKMRST01,672181
journals/sigmod/Snodgrass03c,959062
conf/vldb/SindoniTABFGMPPT01,672039
journals/tods/CastanoAFP98,293150
conf/vldb/RamaswamyMS98,671170
conf/vldb/Lindsay95,673161
conf/sigmod/CasatiS01,375812
journals/tods/Suciu02,507235
conf/vldb/Malaika96,673630
conf/vldb/AboulnagaAN01,672034
conf/vldb/AbiteboulBMMW02,945726
conf/vldb/DeenJNNW00,671702
journals/sigmod/LaenderRST02,565137
journals/sigmod/Segev94a,604285
conf/vldb/HoskingC99,671503
conf/sigmod/HellersteinN96,233359
conf/sigmod/HaasH01,375800
conf/sigmod/Shasha97,253368
journals/tods/Chen95,202110
conf/vldb/RamamurthyDS02,950483
conf/vldb/IdrisGC94,672967
conf/vldb/MatthesS94,672986
conf/sigmod/GeorgeH97,253362
conf/vldb/KalusD95,673315
journals/vldb/StonebrakerALPSSSY96,765754
journals/sigmod/Snodgrass94,603868
conf/sigmod/BlohsfeldKS99,304203
conf/sigmod/GrayHOS96,233330
conf/sigmod/AshleyFHLNP95,223888
journals/sigmod/PalpanasPKG03,959074
journals/sigmod/AbiteboulH95,211994
conf/vldb/Suciu96,673629
conf/vldb/Wadler01,672033
conf/vldb/ArgePRSV98,671340
conf/vldb/MorimotoFMTY98,671186
conf/sigmod/ChoiC02,564742
conf/vldb/GilbertKMS01,672174
journals/sigmod/TaninBS96,245891
conf/sigmod/KatayamaS97,253347
journals/sigmod/AndersonS94,190642
conf/sigmod/BunemanKTT02,564693
conf/sigmod/ArasuG03,872799
journals/sigmod/RosenthalHRS97,248612
conf/vldb/Kotidis01,672183
conf/sigmod/MassariPSC95,223890
conf/vldb/RaghavanG01,672025
journals/sigmod/Nascimento03,776996
journals/vldb/LeeSC01,765507
journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94a,187449
conf/sigmod/BrinMUT97,253325
journals/sigmod/GatziuKBF98,273255
conf/vldb/RoussopoulosK98,671180
journals/sigmod/NgH95,202665
conf/sigmod/ChaudhuriDN01,375694
journals/sigmod/Gaffney96,381899
conf/sigmod/SeshadriLR94,191926
conf/vldb/Jacobs97,673647
conf/sigmod/RamaswamyK95,223809
conf/vldb/Carey00,671700
journals/sigmod/Vassilakis00,344803
conf/vldb/AgrawalCN00,671701
conf/vldb/ChienTZ01,672373
conf/vldb/KahveciS01,672028
conf/sigmod/Han96,280351
journals/sigmod/RamanathanH97,248615
conf/sigmod/2000,304245
journals/sigmod/Ioannidis96,245890
journals/sigmod/LeeC00,362140
conf/vldb/Guting94,672980
journals/sigmod/GrayG97,271094
conf/vldb/LahiriSCMC01,672377
journals/sigmod/KramerNKRLKLZ97,248607
journals/tods/LechtenborgerV03,777946
journals/vldb/HuntAI02,641274
conf/vldb/JagadishNSSK97,671013
journals/sigmod/Mani03,959066
journals/sigmod/TanK03,959072
journals/sigmod/Hammer03,604283
conf/sigmod/BrinkhoffKSS94,191880
journals/vldb/NguSHL01,765504
journals/sigmod/FreemanG96,381893
journals/vldb/Li03,950491
conf/sigmod/HanFHCC94,191979
journals/tods/KonopnickiS98,277639
conf/sigmod/WaasG00,335451
conf/sigmod/WilschutFA95,223803
conf/sigmod/RiedelFGN00,335375
journals/sigmod/DomenigD99,333615
conf/vldb/ChakrabartiM00,671852
journals/sigmod/Cingil02,507342
journals/sigmod/Anonymous96,381900
conf/vldb/CareyKRLABFLOPQRSSUVWY01,672199
journals/sigmod/BoulosO99,333610
journals/tods/Revesz98,288088
conf/sigmod/CranorJSS03,872838
journals/vldb/Han98,765520
conf/sigmod/UrhanFA98,276317
conf/vldb/JohnsonM98,671327
conf/vldb/MeccaCM01,672370
journals/sigmod/Camps02,565125
conf/sigmod/BabuGR01,375693
conf/sigmod/HuangSW94,191845
conf/sigmod/WattezCBFF00,335452
conf/sigmod/GillmannWW02,564718
conf/vldb/Duranti01,672214
conf/sigmod/Epstein95,277955
conf/vldb/Madnick95,673306
conf/sigmod/ChandrasekaranCDFHHKMRS03,872857
conf/vldb/PedersenJD00,671842
journals/sigmod/FlorescuLM98,290605
conf/vldb/DiligentiCLGG00,671854
conf/sigmod/ChakrabartiM99,304185
conf/sigmod/ThomasDM95,223892
journals/sigmod/Vianu03,776999
conf/sigmod/BreunigKNS00,335388
conf/sigmod/OlstonW02,564701
conf/sigmod/DewanSHH94,191893
journals/sigmod/Qian95b,219772
conf/sigmod/FukudaMMT96a,280359
journals/vldb/MedjahedBBNE03,775457
journals/vldb/AgrawalAJL95,615215
conf/sigmod/2002,304229
conf/sigmod/LarsonG03,872848
conf/sigmod/StoltePAG03,872800
conf/sigmod/CeriFP98,276390
journals/sigmod/TomasicS97,248606
conf/sigmod/Shyy95,223866
conf/vldb/AksoyZF01,672046
journals/sigmod/Seshadri98,273251
conf/vldb/MogiK95,673307
conf/vldb/WienerN95,673168
journals/sigmod/NejdlSS03,945731
journals/vldb/FuCCM00,765232
conf/sigmod/ReveszCKLLW00,336590
conf/sigmod/KrishnanVI96,233341
journals/sigmod/Kumar03,959064
conf/vldb/ChaudhuriS96,673461
conf/sigmod/IoannidisLANT97,253415
journals/sigmod/JacobS99,344857
conf/sigmod/GriffinL95,223849
journals/sigmod/Wedekind94,190628
journals/sigmod/BernsteinHP00,369289
journals/vldb/ChuaCL03,950492
conf/sigmod/McIverK94,191924
journals/sigmod/CherniakV03,604262
conf/vldb/FaloutsosG96,673487
conf/vldb/Dasgupta96,756664
conf/vldb/CotterB00,672015
journals/sigmod/WestmannKHM00,362137
conf/vldb/KriegelPS00,671844
conf/sigmod/DanielsDDEHJJLSSS94,191930
journals/vldb/WhiteD95,191919
conf/sigmod/LiefkeS00,335405
conf/vldb/SellisRF97,673658
conf/sigmod/BrunoC02,564722
conf/vldb/ChawatheCY94,672822
conf/vldb/VriesDBA99,671530
journals/sigmod/CasatiDS00,369276
journals/vldb/MylopoulosCPST96,765853
journals/sigmod/LeeF01,604270
conf/vldb/MengLYWCR98,671185
conf/sigmod/BryanMCLG94,191955
conf/sigmod/SalemBCL00,335393
journals/tods/BaralisCP96,227605
conf/vldb/FerrandinaMZFM95,673314
conf/vldb/WiesnerK01,672204
conf/vldb/McHughW99,671349
conf/sigmod/Deutsch95,223880
journals/vldb/BohmAnY97,765564
conf/sigmod/AltinelABFSZ99,304571
conf/sigmod/WuAA01,375724
conf/vldb/CarinoOBS99,671525
conf/sigmod/LeeKC99,304200
conf/sigmod/BohlenBD99,304585
journals/sigmod/Hampapur99,309883
journals/sigmod/CarmelMS01,373705
journals/vldb/KrivokapicKG99,765510
conf/vldb/DingGS00,672013
conf/sigmod/NaumanS98,276369
conf/sigmod/LiYVGPUV98,276382
conf/sigmod/CherniackZ96,233356
journals/sigmod/EisenbergM02,565141
conf/sigmod/BlakeleyD00,335480
conf/vldb/AbrolLMMMRTWZ01,672355
conf/vldb/RamamrithamABEGP00,672007
conf/vldb/FerrandinaMZ94,672991
journals/vldb/AbadiCCCCLSTZ03,950485
journals/sigmod/MeltonMJKS02,601877
journals/sigmod/Jagadish00,390004
conf/sigmod/Carey94,191929
conf/sigmod/RamanH02,564723
journals/tods/AndriesCPB01,383735
conf/sigmod/BrodskyK95,223788
journals/tods/BertinoBFS98,293151
conf/sigmod/BohmBKK01,375714
conf/sigmod/BergstraesserBPS99,304248
journals/sigmod/AdelbergKG96,381882
conf/sigmod/BratsbergT00,335477
conf/sigmod/RoussopoulosKS99,304584
